hospital,hospital_website,url,teamwork,teamstepps,team training,crew resource management,and
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_honors_volunteers.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/find_a_physician.aspx,0,0,0,0,4
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/living_wills.aspx,0,0,0,0,10
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/visitor_information.aspx,0,0,0,0,3
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_area_healthcare_center.aspx ,0,0,0,0,12
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_surgical.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/our_therapists.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_may_9_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_called_board_of_trustee_meeting_-_february_11_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/sleep_disorders_lab/advanced_sleep_phase_syndrome_asps.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/abbeville_area_medical_center_names_janet_rowland_2013_employee_champion.aspx,0,0,0,0,17
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/advance_directives.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/physical_therapy_pt.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_internal_medicine/patient_consent_form.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_october_10_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Nurse-Call,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_internal_medicine.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Infection Control,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/abbeville_area_medical_center_upgrades_full-field_digital_mammography_system.aspx,0,0,0,0,10
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/medical_social_worker_msw.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/food_nutritional_services_for_patients.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_july_11_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/sleep_disorders_lab/bruxism.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/darius_divina_do.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/radiology.aspx,0,0,0,0,3
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/emergency_department.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/medical_records.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/why_hrhc.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_foundation_to_host_annual_benefit_bash.aspx,0,0,0,0,7
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/disclaimer.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_inpatient_rehab_program_makes_difference_in_patients_life.aspx,0,0,0,0,14
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_surgical/universal_medication_form.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/mission_vision_values.aspx,1,0,0,0,7
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_area_healthcare_center.aspx,0,0,0,0,12
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/bruce_s_johnston_md.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/sleep_disorders_lab/plmd.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_december_12_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/wellness_program.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_june_12_2017.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/nursing.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/our_office_staff.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/case_management.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/abbeville_neurology/sleep_deprived_eeg.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Hospital beds,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_abbeville_county_ems_plant_community_paramedic_program_garden.aspx,1,0,0,0,17
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/stress_testing.aspx#Nuclear,0,0,0,0,25
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/news.aspx,0,0,0,0,9
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aeroflow_inc_makes_contribution_to_aamc_foundation.aspx,0,0,0,0,4
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/new_abbeville_area_healthcare_center_to_open.aspx,0,0,0,0,4
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/family_medicine_associates/patient_rights_responsibilities.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/welcome.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/family_medicine_associates/financial_policy.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/laboratory_pathology_services.aspx,0,0,0,0,7
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/foundation/benefit_bash_dinner_auction.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/abbeville_neurology/electroencephalography_eeg.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/board_of_trustees.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Print/120.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/abbeville_area_medical_center_recognized_for_patient_safety_record.aspx,1,0,0,0,13
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/gallery,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/home.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/sleep_disorders_lab/polysomnography.aspx,0,0,0,0,3
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_surgical/patient_information_form.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_called_board_of_trustee_meeting_-_february_24_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/billing_information/online_bill_pay.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/speech_therapy_st.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/health_related_home_care_named_to_the_top_500_of_the_2012_homecare_elite.aspx,0,0,0,0,21
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_receives_three_certified_zero_harm_awards.aspx,0,0,0,0,14
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_january_9_2017.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/contact_us.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/hospital_department_map.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/due_west_family_medicine.aspx#top,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/chris_oxendine_md.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_volunteer_auxiliary_honored.aspx,0,0,0,0,15
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/wellness_program/personal_training_sessions/fitness_classes.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_radiology_department_excels_in_patient_satisfaction.aspx,0,0,0,0,6
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/billing_information/charity_care_policy.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/stress_testing.aspx,0,0,0,0,25
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Smoke-Free,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/community_paramedic_program_grant_received.aspx,0,0,0,0,16
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Night,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/abbeville_internal_medicine/universal_medication_form.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us.aspx,0,0,0,0,3
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#MedicalRecords,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/cafeteria_information.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/ashleigh_leopard_rn_np-c.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_board_of_trustee_meeting_-_august_8_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/confused_about_the_health_insurance_marketplace.aspx,0,0,0,0,12
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/community_health_needs_assessment.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/senior_connections.aspx,0,0,0,0,19
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/abbeville_area_medical_center_receives_infection_prevention_awards.aspx,1,0,0,0,18
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_receives_national_quality_award.aspx,0,0,0,0,17
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/family_medicine_associates_receives_laboratory_excellence_award.aspx,0,0,0,0,8
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/legal.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/dawne_f_hershberger_fnp.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Mail,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_to_hold_groundbreaking_ceremony_for_new_medical_office_building.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/video_therapy_tutorials.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/lifeline.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/during_your_stay.aspx#Back to Top,0,0,0,0,24
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/community_paramedic_program.aspx,0,0,0,0,28
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our-services,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/medical_information_privacy_hipaa.aspx,0,0,0,0,66
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/physician_practices/family_medicine_associates/privacy_waiver.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/foundation.aspx,0,0,0,0,3
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/our_mission.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/planning_for_end-of-life_care_important.aspx ,0,0,0,0,10
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/sleep_disorders_lab.aspx,0,0,0,0,5
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/wellness_program/personal_training_sessions.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/michael_j_white_md.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/RSS.aspx?pid=2&eid=3,0,0,0,0,11
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/admission_information.aspx,0,0,0,0,11
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/FindADoc/Doctors/kevin_r_rust_md.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/services/wellness_program/fitness_classes.aspx,0,0,0,0,1
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/careers.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/about_us/compliance_privacy.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/our_services/home_health_aides.aspx,0,0,0,0,2
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/Articles/aamc_board_of_trustee_meeting_-_january_2016.aspx,0,0,0,0,0
Abbeville Area Medical Center,http://www.abbevilleareamc.com,http://www.abbevilleareamc.com/patients_visitors/billing_information/faqs.aspx,0,0,0,0,10
